$DEBUG_L is []
$USE_MPI_L is [true]
$FC is [mpiifort -fc=ifx -fno-lto]
$OPTS is [-g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma ]
$CPP is [cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding]
$OMP is []
$DM is [-DMPI]
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS cm1.F > cm1.f90
warning: interp_routines.f90:877:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:892:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:741:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:758:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:773:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:789:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:805:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:647:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:664:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:678:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:693:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:709:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:556:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:573:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:587:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:603:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:617:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1068:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1079:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1079:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1090:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1090:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1030:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1041:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1041:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1052:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1052:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:980:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:991:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:991:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1002:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:1002:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:932:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:943:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:943:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:954:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: interp_routines.f90:954:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c init_surface.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c kessler.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c bc.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c thompson.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c goddard.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_gfs_funcphys.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c misclibs.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c radtrns3d.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c comm.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_sf_gfdl.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c anelp.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c statpack.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c mp_driver.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c module_bl_gfsedmf.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c pdef.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c ib_module.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c turbnba.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c parcel.f90
warning: ib_module.f90:1049:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:971:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:893:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:812:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1441:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1363:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1285:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1204:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1705:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1672:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1626:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1585:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1885:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1852:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1806:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: ib_module.f90:1765:5: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c radiation_driver.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c azimavg.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c init_physics.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c adv_routines.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c turb.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c droplet.f90
warning: adv_routines.f90:195:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:213:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:159:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:175:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:110:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:126:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:63:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:78:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:421:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:395:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:356:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:268:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:668:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:686:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:632:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:648:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:583:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:599:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:484:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:525:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:933:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:951:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:897:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:913:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:848:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:864:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:741:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:786:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1107:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1121:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1079:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1079:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1091:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1091:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1038:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1038:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1050:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1050:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:999:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:999:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1010:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1010:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1297:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1315:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1261:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1277:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1212:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1228:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1165:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1180:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1471:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1485:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1443:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1455:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1402:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1414:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1363:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1374:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1642:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1616:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1531:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1806:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1820:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1778:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1790:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1736:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1749:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1698:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1709:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1996:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2014:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1960:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1976:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1911:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1927:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1864:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:1879:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2168:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2182:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2140:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2152:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2099:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2111:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2060:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2071:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2358:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2376:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2322:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2338:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2273:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2289:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2226:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2241:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2532:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2546:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2504:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2516:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2463:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2475:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2424:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:2435:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
